Release 12.1 - par M.53d (nt)
Copyright (c) 1995-2010 Xilinx, Inc.  All rights reserved.

Fri Apr 19 18:28:15 2024


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       dispatcher_map.ncd
OUTPUT FILE:      dispatcher_pad.txt
PART TYPE:        xc6slx45
SPEED GRADE:      -3
PACKAGE:          csg324

Pinout by Pin Number:

+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name    |Pin Usage|Pin Name                     |Direction|IO Standard|IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage  |Constraint|IO Register|Signal Integrity|
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|A1        |               |         |GND                          |         |           |              |          |         |           |         |         |          |           |                |
|A2        |dev_ptr1<3>    |IOB      |IO_L2N_0                     |OUTPUT   |LVCMOS25*  |0             |12        |         |           |         |         |UNLOCATED |NO         |NONE            |
|A3        |dev_ptr1<7>    |IOB      |IO_L4N_0                     |OUTPUT   |LVCMOS25*  |0             |12        |         |           |         |         |UNLOCATED |NO         |NONE            |
|A4        |dev_ptr1<9>    |IOB      |IO_L5N_0                     |OUTPUT   |LVCMOS25*  |0             |12        |         |           |         |         |UNLOCATED |NO         |NONE            |
|A5        |ma_din_addr<3> |IOB      |IO_L6N_0                     |OUTPUT   |LVCMOS25*  |0             |12        |         |           |         |         |UNLOCATED |YES        |NONE            |
|A6        |dev_ptr1<11>   |IOB      |IO_L8N_VREF_0                |OUTPUT   |LVCMOS25*  |0             |12        |         |           |         |         |UNLOCATED |NO         |NONE            |
|A7        |ma_din_addr<1> |IOB      |IO_L10N_0                    |OUTPUT   |LVCMOS25*  |0             |12        |         |           |         |         |UNLOCATED |YES        |NONE            |
|A8        |ma_din_addr<7> |IOB      |IO_L33N_0                    |OUTPUT   |LVCMOS25*  |0             |12        |         |           |         |         |UNLOCATED |YES        |NONE            |
|A9        |ma_din_addr<11>|IOB      |IO_L35N_GCLK16_0             |OUTPUT   |LVCMOS25*  |0             |12        |         |           |         |         |UNLOCATED |YES        |NONE            |
